Time,Thumb Near,Thumb Far,Thumb/Index,Index Near,Index Far,Index/Middle, Middle Near,Middle Far,Middle/Ring,Ring Near,Ring Far, Ring/Little,Little Near,Little Far
2018-04-12 21:21:26.491,3419,3109,3371,3440,3287,3907,3770,3527,3567,3296,3559,3899,3484,3543
2018-04-12 21:21:26.510,3419,3108,3371,3439,3286,3907,3770,3527,3567,3296,3559,3899,3484,3542
2018-04-12 21:21:26.529,3419,3108,3371,3440,3287,3907,3770,3527,3567,3296,3560,3899,3484,3542
2018-04-12 21:21:26.549,3419,3108,3371,3440,3287,3907,3770,3527,3567,3296,3559,3900,3484,3542
2018-04-12 21:21:26.569,3420,3108,3371,3440,3286,3908,3770,3527,3567,3296,3559,3899,3484,3542
2018-04-12 21:21:26.589,3419,3108,3371,3440,3287,3907,3770,3527,3567,3296,3559,3899,3485,3542
2018-04-12 21:21:26.609,3419,3108,3371,3439,3286,3908,3770,3527,3568,3296,3559,3899,3485,3542
2018-04-12 21:21:26.628,3419,3108,3371,3439,3287,3907,3770,3527,3568,3297,3559,3899,3484,3542
2018-04-12 21:21:26.647,3420,3108,3371,3440,3286,3907,3770,3527,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:26.666,3419,3108,3371,3439,3287,3907,3769,3527,3568,3297,3559,3899,3484,3542
2018-04-12 21:21:26.684,3420,3108,3371,3439,3287,3907,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:26.704,3419,3108,3371,3439,3287,3908,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:26.723,3419,3108,3371,3439,3287,3907,3770,3527,3568,3297,3559,3899,3484,3542
2018-04-12 21:21:26.744,3420,3108,3371,3439,3287,3907,3770,3527,3569,3296,3559,3899,3484,3542
2018-04-12 21:21:26.762,3419,3108,3371,3440,3287,3907,3770,3528,3569,3296,3559,3899,3484,3542
2018-04-12 21:21:26.782,3419,3108,3371,3440,3287,3907,3770,3528,3568,3297,3559,3899,3484,3542
2018-04-12 21:21:26.802,3420,3108,3371,3439,3287,3908,3770,3527,3569,3296,3559,3900,3484,3542
2018-04-12 21:21:26.822,3419,3108,3371,3439,3287,3908,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:26.842,3420,3108,3371,3439,3287,3908,3770,3528,3568,3296,3560,3900,3484,3542
2018-04-12 21:21:26.862,3420,3108,3371,3439,3288,3908,3770,3528,3568,3296,3559,3900,3484,3542
2018-04-12 21:21:26.882,3420,3108,3371,3439,3288,3908,3770,3528,3569,3296,3559,3899,3484,3541
2018-04-12 21:21:26.900,3419,3109,3371,3439,3289,3908,3770,3528,3569,3297,3559,3899,3485,3542
2018-04-12 21:21:26.920,3419,3108,3370,3439,3289,3908,3770,3528,3568,3297,3559,3899,3485,3542
2018-04-12 21:21:26.939,3420,3108,3370,3439,3289,3908,3770,3528,3569,3296,3559,3899,3484,3542
2018-04-12 21:21:26.958,3420,3108,3370,3439,3288,3908,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:26.975,3419,3108,3370,3439,3289,3908,3770,3528,3568,3297,3559,3899,3484,3542
2018-04-12 21:21:26.993,3420,3108,3370,3440,3288,3909,3770,3528,3568,3296,3559,3899,3484,3541
2018-04-12 21:21:27.012,3420,3108,3370,3440,3288,3908,3770,3528,3568,3296,3559,3899,3484,3541
2018-04-12 21:21:27.030,3420,3108,3370,3440,3288,3909,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:27.050,3420,3108,3370,3440,3288,3910,3770,3528,3568,3296,3559,3899,3484,3542
2018-04-12 21:21:27.068,3420,3108,3370,3441,3287,3911,3770,3528,3568,3296,3559,3898,3484,3541
2018-04-12 21:21:27.086,3419,3107,3368,3442,3287,3912,3771,3528,3568,3296,3559,3899,3484,3541
2018-04-12 21:21:27.105,3420,3108,3367,3445,3286,3912,3771,3530,3568,3297,3559,3899,3483,3541
2018-04-12 21:21:27.124,3420,3108,3365,3447,3284,3913,3772,3531,3569,3296,3560,3898,3484,3541
2018-04-12 21:21:27.143,3420,3108,3365,3448,3283,3913,3771,3531,3569,3296,3560,3898,3484,3540
2018-04-12 21:21:27.163,3419,3108,3365,3449,3283,3913,3771,3530,3568,3296,3560,3899,3484,3541
2018-04-12 21:21:27.180,3420,3108,3365,3448,3283,3914,3771,3530,3569,3296,3559,3899,3484,3541
2018-04-12 21:21:27.200,3419,3108,3365,3448,3282,3913,3771,3531,3569,3296,3559,3899,3484,3541
2018-04-12 21:21:27.219,3420,3108,3365,3447,3284,3913,3771,3531,3569,3296,3559,3899,3484,3541
2018-04-12 21:21:27.239,3420,3108,3365,3447,3284,3913,3771,3531,3569,3296,3559,3898,3484,3541
2018-04-12 21:21:27.258,3419,3108,3365,3445,3285,3912,3771,3531,3568,3296,3559,3899,3484,3541
2018-04-12 21:21:27.277,3419,3108,3365,3445,3286,3911,3772,3532,3569,3296,3559,3899,3484,3541
2018-04-12 21:21:27.296,3419,3109,3365,3443,3286,3910,3771,3531,3568,3296,3560,3899,3484,3541
2018-04-12 21:21:27.314,3420,3108,3366,3440,3288,3908,3771,3532,3566,3296,3559,3899,3483,3541
2018-04-12 21:21:27.333,3420,3108,3366,3440,3288,3908,3771,3532,3565,3296,3558,3899,3483,3541
2018-04-12 21:21:27.351,3420,3108,3366,3439,3289,3908,3771,3533,3564,3295,3558,3899,3483,3541
2018-04-12 21:21:27.371,3420,3108,3367,3438,3288,3907,3771,3533,3564,3296,3558,3899,3483,3541
2018-04-12 21:21:27.391,3420,3109,3366,3439,3287,3906,3771,3532,3563,3296,3559,3900,3483,3541
2018-04-12 21:21:27.410,3420,3108,3366,3438,3287,3907,3771,3531,3562,3297,3559,3900,3483,3541
2018-04-12 21:21:27.429,3420,3108,3366,3439,3288,3908,3770,3530,3560,3297,3559,3900,3482,3541
2018-04-12 21:21:27.449,3420,3108,3367,3438,3288,3908,3771,3530,3559,3296,3559,3900,3482,3542
2018-04-12 21:21:27.467,3420,3108,3368,3438,3289,3909,3771,3528,3557,3296,3558,3901,3481,3542
2018-04-12 21:21:27.485,3420,3108,3367,3438,3288,3909,3771,3528,3555,3296,3558,3901,3482,3542
2018-04-12 21:21:27.505,3420,3108,3368,3439,3288,3909,3771,3527,3555,3296,3558,3902,3482,3543
2018-04-12 21:21:27.523,3420,3108,3368,3439,3288,3909,3771,3527,3555,3296,3558,3901,3482,3542
2018-04-12 21:21:27.543,3420,3108,3367,3439,3288,3910,3771,3527,3555,3296,3558,3902,3482,3543
2018-04-12 21:21:27.562,3420,3108,3368,3438,3288,3912,3771,3526,3553,3296,3559,3901,3481,3542
2018-04-12 21:21:27.581,3421,3108,3368,3439,3287,3915,3771,3520,3555,3296,3559,3902,3481,3543
2018-04-12 21:21:27.601,3420,3108,3368,3439,3288,3916,3771,3522,3554,3296,3559,3902,3481,3543
2018-04-12 21:21:27.621,3421,3108,3368,3439,3287,3916,3771,3523,3553,3296,3559,3902,3481,3543
2018-04-12 21:21:27.641,3421,3108,3368,3439,3286,3916,3771,3524,3552,3296,3559,3902,3481,3543
2018-04-12 21:21:27.661,3421,3108,3368,3439,3286,3916,3771,3525,3552,3296,3559,3902,3481,3543
2018-04-12 21:21:27.679,3420,3108,3369,3439,3287,3916,3772,3526,3552,3296,3559,3902,3481,3543
,3421,3109,3369,3439,3288,3915,3772,3527,3552,3296,3559,3901,3481,3542
,3420,3108,3369,3439,3288,3915,3772,3528,3551,3296,3559,3901,3481,3542
,3421,3109,3369,3439,3288,3914,3772,3528,3551,3298,3559,3901,3481,3542
,3421,3108,3369,3439,3287,3913,3772,3528,3552,3297,3559,3901,3481,3543
,3421,3108,3369,3439,3288,3911,3772,3531,3552,3296,3558,3901,3482,3542
